Log file open, 06/12/23 14:07:01
[2023.06.12-21.07.35:516][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.12-21.07.35:516][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.12-21.07.35:516][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.12-21.07.35:516][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.12-21.07.35:751][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.12-21.07.35:751][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.12-21.07.35:751][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.12-21.07.35:751][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.12-21.07.35:751][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.12-21.07.35:751][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.12-21.07.35:751][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.12-21.07.35:761][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.12-21.07.35:772][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.12-21.07.35:774][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.12-21.07.35:775][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.12-21.07.35:775][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.12-21.07.35:955][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.12-21.07.35:955][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.12-21.07.35:955][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.12-21.07.36:339][  0]LogDerivedDataCache: Speed tests for C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.38 seconds
[2023.06.12-21.07.36:339][  0]LogDerivedDataCache: Display: Performance to C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=3.87ms. RandomReadSpeed=2.88MBs, RandomWriteSpeed=66.05MBs. Assigned SpeedClass 'Fast'
[2023.06.12-21.07.36:342][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.12-21.07.36:343][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.12-21.07.36:343][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.12-21.07.36:354][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.12-21.07.36:376][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.12-21.07.36:880][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/Shaders/WorkingDirectory/10532/).
[2023.06.12-21.07.36:882][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cgriffin/AppData/Local/Temp/UnrealShaderWorkingDir/3D4E5A674CB5B9AFD6B86F847B5DE93E/'.
[2023.06.12-21.07.36:909][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.12-21.07.36:909][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.06.12-21.07.46:407][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.12-21.07.54:566][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.12-21.07.54:569][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: ---
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: ---
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.12-21.07.55:600][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.12-21.08.00:148][  0]LogSlate: Using FreeType 2.10.0
[2023.06.12-21.08.00:452][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.12-21.08.01:774][  0]LogAssetRegistry: FAssetRegistry took 0.1125 seconds to start up
[2023.06.12-21.08.02:091][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.12-21.08.11:802][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.12-21.08.12:430][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D01200][000006396F70D800 52] GlobalDefaults, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D02800][0000063972E7C800 52] Windows, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D02A00][0000063972E77800 52] WindowsEditor, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D02400][0000063972E7A000 52] WindowsServer, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D01800][000006396F4EC800 52] WindowsClient, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D00A00][0000063955FC2800 52] IOS, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D01600][000006396F4E7800 52] iPadAir2, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D03200][0000063975D12800 52] IPadPro, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D03400][0000063975D10000 52] iPadAir3, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D00C00][0000063975D17800 52] iPadAir4, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D01E00][0000063975D1A000 52] iPadAir5, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D03C00][0000063975D1C800 52] iPadMini4, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D00200][0000063972E75000 52] iPadMini5, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D00E00][0000063975D70000 52] iPadMini6, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D05000][0000063975D7A000 52] iPhone6S, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D05200][0000063975D77800 52] iPhone7, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D05400][0000063975D75000 52] iPodTouch7, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D03E00][0000063975D7C800 52] iPhone6SPlus, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D03000][0000063975D15000 52] iPhone7Plus, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D00400][0000063975D80000 52] iPhoneSE, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D02200][0000063975D85000 52] iPhone8, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D03A00][0000063975D87800 52] iPhone8Plus, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D02000][0000063975D8A000 52] iPhoneX, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D04E00][0000063975D8C800 52] iPhoneXS, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D03800][0000063975D72800 52] iPhoneXSMax, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D02600][0000063975D90000 52] iPhoneXR, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D04A00][0000063975D95000 52] iPhone11, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D01C00][0000063975D97800 52] iPhone11Pro, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D04800][0000063975D9A000 52] iPhone11ProMax, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D04400][0000063975D9C800 52] iPhoneSE2, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D05C00][0000063975D82800 52] iPhone12Mini, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D03600][0000063975DC0000 52] iPhone12, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D01A00][0000063975DC5000 52] iPhone12Pro, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D04000][0000063975DC7800 52] iPhone12ProMax, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D00000][0000063975DCA000 52] iPhone13Mini, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D00800][0000063975DCC800 52] iPhone13, 
[2023.06.12-21.08.12:430][  0]LogDeviceProfileManager: 	[0000063975D05600][0000063975D92800 52] iPhone13Pro, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D05E00][0000063975D30000 52] iPhone13ProMax, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D06000][0000063975D35000 52] iPhoneSE3, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D06200][0000063975D37800 52] iPhone14, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D06600][0000063975D3A000 52] iPhone14Plus, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D06800][0000063975D3C800 52] iPhone14Pro, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D06C00][0000063975DC2800 52] iPhone14ProMax, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D05A00][0000063975D40000 52] iPadPro105, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D05800][0000063975D45000 52] iPadPro129, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D00600][0000063975D47800 52] iPadPro97, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D07000][0000063975D4A000 52] iPadPro2_129, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D07200][0000063975D4C800 52] iPad5, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D07600][0000063975D32800 52] iPad6, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D07800][0000063975DF0000 52] iPad7, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D07C00][0000063975DF5000 52] iPad8, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D02C00][0000063975DF7800 52] iPad9, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D06400][0000063975DFA000 52] iPad10, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D07E00][0000063975DFC800 52] iPadPro11, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D08000][0000063975D42800 52] iPadPro2_11, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D08200][0000063975E00000 52] iPadPro3_11, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D08600][0000063975E05000 52] iPadPro4_11, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D08800][0000063975E07800 52] iPadPro3_129, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D08C00][0000063975E0A000 52] iPadPro4_129, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D04200][0000063975E0C800 52] iPadPro5_129, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D06E00][0000063975DF2800 52] iPadPro6_129, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D06A00][0000063975E10000 52] AppleTV, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D09000][0000063975E15000 52] AppleTV4K, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D09200][0000063975E17800 52] AppleTV2_4K, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D09600][0000063975E1A000 52] TVOS, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0A800][0000063975E02800 52] Mac, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0AA00][0000063975E1C800 52] MacEditor, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0A400][0000063975E20000 52] MacClient, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D09C00][0000063975E25000 52] MacServer, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D09A00][0000063975E2A000 52] Linux, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0A600][0000063975E27800 52] LinuxEditor, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D09800][0000063975E2C800 52] LinuxArm64Editor, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D09400][0000063975E12800 52] LinuxArm64, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D04600][0000063975E30000 52] LinuxClient, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D02E00][0000063975E35000 52] LinuxArm64Client, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0AC00][0000063975E37800 52] LinuxServer, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D08A00][0000063975E3A000 52] LinuxArm64Server, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D09E00][0000063975E3C800 52] Android, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0B000][0000063975E22800 52] Android_Preview_OpenGL, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0B200][0000063975E40000 52] Android_Preview_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0B600][0000063975E45000 52] Android_Low, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0B800][0000063975E47800 52] Android_Mid, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0BC00][0000063975E4A000 52] Android_High, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0AE00][0000063975E4C800 52] Android_Default, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D08400][0000063975E32800 52] Android_Adreno4xx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D07400][0000063975DD0000 52] Android_Adreno5xx_Low, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0C000][0000063975DD5000 52] Android_Adreno5xx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0C200][0000063975DD7800 52] Android_Adreno6xx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0C600][0000063975DDA000 52] Android_Adreno6xx_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0C800][0000063975DDC800 52] Android_Adreno7xx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0CC00][0000063975E42800 52] Android_Adreno7xx_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D04C00][0000063975D50000 52] Android_Mali_T6xx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D07A00][0000063975D55000 52] Android_Mali_T7xx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D08E00][0000063975D57800 52] Android_Mali_T8xx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0D000][0000063975D5A000 52] Android_Mali_G71, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0D200][0000063975D5C800 52] Android_Mali_G72, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0D600][0000063975DD2800 52] Android_Mali_G72_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0D800][0000063975E50000 52] Android_Mali_G76, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0DC00][0000063975E55000 52] Android_Mali_G76_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0A200][0000063975E57800 52] Android_Mali_G77, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0BE00][0000063975E5A000 52] Android_Mali_G77_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0B400][0000063975E5C800 52] Android_Mali_G78, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0E000][0000063975D52800 52] Android_Mali_G78_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0E400][0000063975E60000 52] Android_Mali_G710, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0E600][0000063975E65000 52] Android_Mali_G710_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0E800][0000063975E67800 52] Android_Xclipse_920, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0EC00][0000063975E6A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0C400][0000063975E6C800 52] Android_Vulkan_SM5, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0E200][0000063975E52800 52] Android_PowerVR_G6xxx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0BA00][0000063975E70000 52] Android_PowerVR_GT7xxx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0F000][0000063975E75000 52] Android_PowerVR_GE8xxx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0F600][0000063975E77800 52] Android_PowerVR_GM9xxx, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0F800][0000063975E7A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0DE00][0000063975E7C800 52] Android_TegraK1, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0DA00][0000063975E62800 52] Android_Unknown_Vulkan, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975D0EE00][0000063975E80000 52] Oculus_Quest, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975EB0000][0000063975E85000 52] Oculus_Quest2, 
[2023.06.12-21.08.12:431][  0]LogDeviceProfileManager: 	[0000063975EB1200][0000063975E87800 52] HoloLens, 
[2023.06.12-21.08.12:432][  0]LogDeviceProfileManager: Active device profile: [0000063975D02A00][0000063972E77800 52] WindowsEditor
[2023.06.12-21.08.12:432][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.12-21.08.12:432][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.12-21.08.12:440][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.12-21.08.12:440][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.12-21.08.12:449][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.12-21.08.12:605][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.06.12-21.08.12:605][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-21.08.12:605][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-21.08.12:605][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-21.08.12:605][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.12-21.08.12:665][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -Device=Win64@138-11'
[2023.06.12-21.08.12:665][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cgriffin/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -Device=Win64@138-11" -nocompile -nocompileuat ]
[2023.06.12-21.08.13:899][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.12-21.08.14:574][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
