Log file open, 08/09/23 15:04:56
[2023.08.09-22.04.58:949][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.09-22.04.58:949][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.09-22.04.58:949][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.09-22.04.58:949][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.09-22.04.58:949][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.09-22.04.58:955][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.09-22.04.58:955][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.09-22.04.58:955][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.09-22.04.58:955][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.09-22.04.58:955][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.09-22.04.58:955][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.09-22.04.58:955][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.09-22.04.58:955][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.09-22.04.58:958][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.09-22.04.58:958][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.09-22.04.58:958][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.09-22.04.58:958][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.09-22.04.58:985][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.09-22.04.58:985][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.09-22.04.58:985][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.09-22.04.59:207][  0]LogDerivedDataCache: Speed tests for C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.22 seconds
[2023.08.09-22.04.59:207][  0]LogDerivedDataCache: Display: Performance to C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=799.52MBs, RandomWriteSpeed=4.25MBs. Assigned SpeedClass 'Local'
[2023.08.09-22.04.59:209][  0]LogDerivedDataCache: Using Local data cache path C:/Users/cgriffin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.09-22.04.59:209][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.09-22.04.59:209][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.09-22.04.59:209][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.09-22.04.59:209][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.09-22.04.59:210][  0]LogShaderCompilers: Guid format shader working directory is -73 characters bigger than the processId version (../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/Shaders/WorkingDirectory/15872/).
[2023.08.09-22.04.59:211][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/cgriffin/AppData/Local/Temp/UnrealShaderWorkingDir/E8FAE8CB4E1340EA20CAE2B652D19F6E/'.
[2023.08.09-22.04.59:211][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.09-22.04.59:211][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.08.09-22.05.00:494][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.09-22.05.00:653][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.09-22.05.00:653][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: ---
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: ---
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.09-22.05.01:174][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.09-22.05.01:313][  0]LogSlate: Using FreeType 2.10.0
[2023.08.09-22.05.01:314][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.09-22.05.01:371][  0]LogAssetRegistry: FAssetRegistry took 0.0221 seconds to start up
[2023.08.09-22.05.01:380][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.09-22.05.01:599][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.09-22.05.02:090][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F02400][000004B903BB3000 52] GlobalDefaults, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F04A00][000004B8FDC0C800 52] Windows, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F04C00][000004B8FDC00000 52] WindowsEditor, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F04E00][000004B8FDC0A000 52] WindowsServer, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F03800][000004B8F9F22800 52] WindowsClient, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F03E00][000004B8FDC07800 52] IOS, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F02600][000004B902FE0000 52] iPadAir2, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F05400][000004B902FE7800 52] IPadPro, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F05600][000004B902FE5000 52] iPadAir3, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F04200][000004B902FEA000 52] iPadAir4, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F03400][000004B902FEC800 52] iPadAir5, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F02E00][000004B8EE7F2800 52] iPadMini4, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F04600][000004B903BF0000 52] iPadMini5, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F05800][000004B903BF5000 52] iPadMini6, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F07200][000004B903BFC800 52] iPhone6S, 
[2023.08.09-22.05.02:090][  0]LogDeviceProfileManager: 	[000004B902F07400][000004B903BFA000 52] iPhone7, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F07600][000004B903BF7800 52] iPodTouch7, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F04800][000004B902FE2800 52] iPhone6SPlus, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F06C00][000004B903C00000 52] iPhone7Plus, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F02000][000004B903C05000 52] iPhoneSE, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F07A00][000004B903C07800 52] iPhone8, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F06000][000004B903C0A000 52] iPhone8Plus, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F03C00][000004B903C0C800 52] iPhoneX, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F06E00][000004B903BF2800 52] iPhoneXS, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F07E00][000004B903BD0000 52] iPhoneXSMax, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F06600][000004B903BD5000 52] iPhoneXR, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F05A00][000004B903BD7800 52] iPhone11, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F05E00][000004B903BDA000 52] iPhone11Pro, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F06200][000004B903BDC800 52] iPhone11ProMax, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F06A00][000004B903C02800 52] iPhoneSE2, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F07C00][000004B903C10000 52] iPhone12Mini, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F06800][000004B903C15000 52] iPhone12, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F05C00][000004B903C17800 52] iPhone12Pro, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F02C00][000004B903C1A000 52] iPhone12ProMax, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F05000][000004B903C1C800 52] iPhone13Mini, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F02800][000004B903BD2800 52] iPhone13, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F02200][000004B903C20000 52] iPhone13Pro, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F08000][000004B903C25000 52] iPhone13ProMax, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F08E00][000004B903C27800 52] iPhoneSE3, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F04000][000004B903C2A000 52] iPhone14, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F08400][000004B903C2C800 52] iPhone14Plus, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F05200][000004B903C12800 52] iPhone14Pro, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F07000][000004B903C30000 52] iPhone14ProMax, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F04400][000004B903C35000 52] iPadPro105, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F08A00][000004B903C37800 52] iPadPro129, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F09000][000004B903C3A000 52] iPadPro97, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F09E00][000004B903C3C800 52] iPadPro2_129, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F08600][000004B903C22800 52] iPad5, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F09400][000004B903C50000 52] iPad6, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F06400][000004B903C55000 52] iPad7, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F03600][000004B903C57800 52] iPad8, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F08C00][000004B903C5A000 52] iPad9, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F09A00][000004B903C5C800 52] iPad10, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F0A000][000004B903C32800 52] iPadPro11, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F0AE00][000004B903B90000 52] iPadPro2_11, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F09600][000004B903B95000 52] iPadPro3_11, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F0A400][000004B903B97800 52] iPadPro4_11, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F03A00][000004B903B9A000 52] iPadPro3_129, 
[2023.08.09-22.05.02:091][  0]LogDeviceProfileManager: 	[000004B902F07800][000004B903B9C800 52] iPadPro4_129, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F09C00][000004B903C52800 52] iPadPro5_129, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0AA00][000004B903C70000 52] iPadPro6_129, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0B000][000004B903C75000 52] AppleTV, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0BE00][000004B903C77800 52] AppleTV4K, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0A600][000004B903C7A000 52] AppleTV2_4K, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0B400][000004B903C7C800 52] TVOS, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0CA00][000004B903C90000 52] Mac, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0CC00][000004B903C92800 52] MacEditor, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0CE00][000004B903C97800 52] MacClient, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F09200][000004B903C9A000 52] MacServer, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0D000][000004B903B92800 52] Linux, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0D200][000004B903C72800 52] LinuxEditor, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0A200][000004B903C9C800 52] LinuxArm64Editor, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0C200][000004B903C80000 52] LinuxArm64, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F08800][000004B903C85000 52] LinuxClient, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0AC00][000004B903C87800 52] LinuxArm64Client, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0C000][000004B903C8A000 52] LinuxServer, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0D600][000004B903C8C800 52] LinuxArm64Server, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0D800][000004B903C95000 52] Android, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0B200][000004B903CA0000 52] Android_Preview_OpenGL, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0DE00][000004B903CA5000 52] Android_Preview_Vulkan, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0B800][000004B903CA7800 52] Android_Low, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0A800][000004B903CAA000 52] Android_Mid, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F09800][000004B903CAC800 52] Android_High, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0C800][000004B903C82800 52] Android_Default, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0C600][000004B903CB0000 52] Android_Adreno4xx, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0E000][000004B903CB5000 52] Android_Adreno5xx_Low, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0EE00][000004B903CB7800 52] Android_Adreno5xx, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0BC00][000004B903CBA000 52] Android_Adreno6xx, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0E400][000004B903CBC800 52] Android_Adreno6xx_Vulkan, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F08200][000004B903CA2800 52] Android_Adreno7xx, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0DC00][000004B903CC0000 52] Android_Adreno7xx_Vulkan, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0BA00][000004B903CC5000 52] Android_Mali_T6xx, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0EA00][000004B903CC7800 52] Android_Mali_T7xx, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0F000][000004B903CCA000 52] Android_Mali_T8xx, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0FE00][000004B903CCC800 52] Android_Mali_G71, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0E600][000004B903CB2800 52] Android_Mali_G72, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0F400][000004B903CD0000 52] Android_Mali_G72_Vulkan, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0D400][000004B903CD5000 52] Android_Mali_G76, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0DA00][000004B903CD7800 52] Android_Mali_G76_Vulkan, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0EC00][000004B903CDA000 52] Android_Mali_G77, 
[2023.08.09-22.05.02:092][  0]LogDeviceProfileManager: 	[000004B902F0FA00][000004B903CDC800 52] Android_Mali_G77_Vulkan, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B90284FE00][000004B903CC2800 52] Android_Mali_G78, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B8FBC4FA00][000004B903CE0000 52] Android_Mali_G78_Vulkan, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF0000][000004B903CE5000 52] Android_Mali_G710, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF1200][000004B903CE7800 52] Android_Mali_G710_Vulkan, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF0A00][000004B903CEA000 52] Android_Xclipse_920, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF1800][000004B903CEC800 52] Android_Xclipse_920_Vulkan, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF0600][000004B903CD2800 52] Android_Vulkan_SM5, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF0400][000004B903D00000 52] Android_PowerVR_G6xxx, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF1C00][000004B903D05000 52] Android_PowerVR_GT7xxx, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF1600][000004B903D07800 52] Android_PowerVR_GE8xxx, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF2E00][000004B903D0A000 52] Android_PowerVR_GM9xxx, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF1E00][000004B903D0C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF2800][000004B903CE2800 52] Android_TegraK1, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF2C00][000004B903BC0000 52] Android_Unknown_Vulkan, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF0E00][000004B903BC5000 52] Oculus_Quest, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF1A00][000004B903BC7800 52] Oculus_Quest2, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: 	[000004B903CF3000][000004B903BCA000 52] HoloLens, 
[2023.08.09-22.05.02:093][  0]LogDeviceProfileManager: Active device profile: [000004B902F04C00][000004B8FDC00000 52] WindowsEditor
[2023.08.09-22.05.02:093][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.09-22.05.02:093][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.09-22.05.02:093][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.09-22.05.02:093][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.09-22.05.02:093][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.09-22.05.02:093][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.08.09-22.05.02:093][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.09-22.05.02:093][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.09-22.05.02:093][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.09-22.05.02:093][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.09-22.05.02:096][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -Device=Win64@138-11'
[2023.08.09-22.05.02:096][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/MyMomentsHero.uproject"  -Device=Win64@138-11" -nocompile -nocompileuat ]
[2023.08.09-22.05.02:157][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
